,X,Y,Confidence
307,317.55414,284.7051,0.97856116
308,297.5532,285.14594,0.99279433
309,328.246,290.24,0.5799035
310,275.45114,293.04013,0.8838398
311,347.2589,341.87045,0.99550015
312,255.92009,352.9865,0.9976714
313,436.6753,348.5536,0.9789717
314,159.79997,388.28323,0.9931202
315,511.22192,340.4628,0.9458263
316,73.03705,412.85437,0.9819827
317,331.52246,509.7017,0.99928826
318,265.7838,516.213,0.9995141
319,376.92615,597.22815,0.9949974
320,231.85074,628.28485,0.99701405
321,345.53146,664.47363,0.9440576
322,128.63426,714.2144,0.9546201
323,301.45105,349.9508,0.9897423
324,310.1576,339.5614,0.95623547
325,290.93622,341.40167,0.9750456
326,326.23383,340.45428,0.73171884
327,275.44147,344.28473,0.85472834
328,346.59283,383.05444,0.9961046
329,258.99228,386.79126,0.9978346
330,350.6548,458.71365,0.9839969
331,257.27878,461.41632,0.99359375
332,310.2455,513.8163,0.9660572
333,290.87796,513.40216,0.9833287
334,336.23376,483.7566,0.99927396
335,267.1092,485.12283,0.99948263
336,375.12048,574.6186,0.99607265
337,233.41779,575.85376,0.9974164
338,392.3378,652.1311,0.9689062
339,210.49512,652.706,0.97629297
